Ship Name,Manufacturer,Spec,Class,cargo_capacity,fuel_capacity,ammo_capacity,asteroid_mining_food_rate,asteroid_mining_ammo_rate,asteroid_mining_rate,subwarp_speed,warp_speed,max_warp_distance,warp_cool_down,warp_fuel_consumption,subwarp_fuel_consumption,planet_exit_fuel,scan_cool_down,sduPerScan,scan_cost,required_crew,passenger_capacity,respawnTime,ship_size,warp_lane_speed,warp_lane_fee,warp_spool_time,loading_rate,scan_power,hit_points,shield_points,shield_recharge_rate,shield_break_delay,damage,max_ap,ap_recharge_time,repair_cost,repair_rate,repair_ability,repair_efficiency,repair_cooldown,loot_rate,ship_size_value,lp_value
Busan Pulse,Busan,Racer,1,249,450,104,0.014,0.013,0.262,0.0086,0.1,1.8,60,19.5,5.35,5,678,7,22,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogrika Ruch,Ogrika,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.6,60,17.82,4.9,5,786,6,22,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fimbul Airbike,Fimbul,Racer,1,249,450,104,0.014,0.013,0.262,0.0084,0.1,1.75,60,18.76,5.15,5,786,6,22,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opal Jet,Opal,Racer,1,249,450,104,0.014,0.013,0.262,0.0081,0.1,1.95,60,18.05,4.96,5,786,6,22,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VZUS solos,VZUS,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.8,60,18.29,5.02,5,744,6,22,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fimbul ECOS Unibomba,Fimbul ECOS,Bomber,1,274,267,336,0.014,0.016,0.325,0.0052,0.1,1.9,60,15.48,4.25,4,600,7,22,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearce X4,Pearce,Fighter,1,389,267,228,0.014,0.016,0.32,0.007,0.1,2.0,60,15.48,4.25,4,720,6,22,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calico Scud,Calico,Racer,2,863,1797,359,0.032,0.04,0.81,0.0078,0.1,3.4,120,54.37,14.94,15,744,19,51,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opal Jetjet,Opal,Racer,2,863,1797,359,0.067,0.04,0.81,0.0081,0.1,3.9,120,55.82,15.34,15,732,19,99,2,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearce X5,Pearce,Fighter,2,1107,923,1270,0.067,0.05,0.99,0.0064,0.1,3.8,120,47.85,13.14,13,756,18,99,2,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fimbul Lowbie,Fimbul,Transport,2,1965,1390,288,0.067,0.037,0.743,0.0061,0.1,4.1,120,40.6,11.15,11,756,18,51,1,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogrika Niruch,Ogrika,Transport,2,1965,1390,288,0.067,0.037,0.743,0.0064,0.1,4.0,120,37.7,10.36,10,732,18,51,1,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calico Maxhog,Calico,Transport,2,2205,1150,288,0.067,0.037,0.743,0.0067,0.1,4.2,120,36.97,10.16,10,696,19,51,1,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow Chi,Rainbow,Fighter,3,3832,4023,4396,0.052,0.153,3.062,0.0073,0.1,5.85,180,138.97,38.18,38,678,59,82,1,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tufa Feist,Tufa,Fighter,3,3832,3193,5225,0.108,0.153,3.062,0.0081,0.1,5.18,180,145.7,40.03,40,720,59,161,2,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogrika Mik,Ogrika,Fighter,3,3832,4023,4396,0.108,0.153,3.062,0.0064,0.1,4.8,180,152.42,41.87,42,732,57,161,2,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fimbul BYOS Earp,Fimbul BYOS,Fighter,3,3832,3193,5225,0.108,0.153,3.062,0.0077,0.1,5.03,180,161.39,44.34,44,732,57,161,2,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Busan Thrill of Life,Busan,Fighter,3,3832,4023,4396,0.108,0.153,3.062,0.007,0.1,4.8,180,152.42,41.87,42,678,59,161,2,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VZUS ambwe,VZUS,Bounty Hunter,3,4180,4313,4645,0.161,0.149,2.979,0.0052,0.1,5.4,180,138.97,38.18,38,600,64,243,3,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calico Medtech,Calico,Rescue,3,4379,6138,1825,0.108,0.125,2.504,0.0055,0.1,5.1,180,114.32,31.41,31,696,64,161,2,2,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearce X6,Pearce,Fighter,3,4661,3193,4396,0.161,0.153,3.062,0.0064,0.1,5.7,180,147.94,40.64,41,756,57,243,3,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opal Rayfam,Opal,Data Runner,3,5640,4147,1659,0.108,0.126,2.524,0.0047,0.1,6.75,180,118.8,32.64,33,312,121,0,2,1,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
