Ship Name,Manufacturer,Spec,Class,cargo_capacity,fuel_capacity,ammo_capacity,asteroid_mining_food_rate,asteroid_mining_ammo_rate,asteroid_mining_rate,subwarp_speed,warp_speed,max_warp_distance,warp_cool_down,warp_fuel_consumption,subwarp_fuel_consumption,planet_exit_fuel,scan_cool_down,sduPerScan,scan_cost,required_crew,passenger_capacity,respawnTime,ship_size,warp_lane_speed,warp_lane_fee,warp_spool_time,loading_rate,scan_power,hit_points,shield_points,shield_recharge_rate,shield_break_delay,damage,max_ap,ap_recharge_time,repair_cost,repair_rate,repair_ability,repair_efficiency,repair_cooldown,loot_rate,ship_size_value,lp_value
Busan Pulse,Busan,Racer,1,249,450,104,0.014,0.013,0.262,0.0086,0.1,1.8,60,19.5,5.35,5,678,7,22,1,0,51,12,1.4,8,3,3.7,480,395,110,2.2,3.5,21,4,13.5,790,8,15,75,45,2.5,15000,850
Ogrika Ruch,Ogrika,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.6,60,17.82,4.9,5,786,6,22,1,0,51,11,1.3,7,4,3.5,450,395,110,2.2,3.5,21,4,13.5,790,8,15,75,45,2.5,15000,850
Fimbul Airbike,Fimbul,Racer,1,249,450,104,0.014,0.013,0.262,0.0084,0.1,1.75,60,18.76,5.15,5,786,6,22,1,0,51,13,1.5,9,3,4.2,520,420,115,2.3,3.5,22,4,13.5,840,9,20,80,45,2.5,16000,850
Opal Jet,Opal,Racer,1,249,450,104,0.014,0.013,0.262,0.0081,0.1,1.95,60,18.05,4.96,5,786,6,22,1,0,51,10,1.3,6,5,3.2,460,385,105,2.1,3.5,20,4,13.5,770,8,25,85,45,2.5,14500,850
VZUS solos,VZUS,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.8,60,18.29,5.02,5,744,6,22,1,0,51,14,1.4,10,4,4.0,510,410,120,2.4,3.5,25,4,13.5,820,8,15,75,45,2.5,15500,900
Fimbul ECOS Unibomba,Fimbul ECOS,Bomber,1,274,267,336,0.014,0.016,0.325,0.0052,0.1,1.9,60,15.48,4.25,4,600,7,22,1,0,72,15,1.1,12,6,5.5,380,565,225,4.5,3.5,57,4,13.5,1130,12,25,85,50,3.4,18000,1150
Pearce X4,Pearce,Fighter,1,389,267,228,0.014,0.016,0.32,0.007,0.1,2.0,60,15.48,4.25,4,720,6,22,1,0,72,13,1.2,9,5,4.7,420,505,190,3.8,3.5,35,4,13.5,1010,10,20,80,45,3.9,16500,1000
Calico Scud,Calico,Racer,2,863,1797,359,0.032,0.04,0.81,0.0078,0.1,3.4,120,54.37,14.94,15,744,19,51,1,0,69,18,1.3,15,7,8.6,490,865,240,4.8,4.0,54,6,12.0,1730,18,15,75,60,8.6,35000,1750
Opal Jetjet,Opal,Racer,2,863,1797,359,0.067,0.04,0.81,0.0081,0.1,3.9,120,55.82,15.34,15,732,19,99,2,0,69,17,1.4,14,7,8.0,520,855,235,4.7,4.0,53,6,12.0,1710,18,25,85,60,8.6,34500,1750
Pearce X5,Pearce,Fighter,2,1107,923,1270,0.067,0.05,0.99,0.0064,0.1,3.8,120,47.85,13.14,13,756,18,99,2,0,96,20,1.2,18,8,11.1,540,1235,495,9.9,4.0,164,6,12.0,2470,25,20,80,60,11.1,42000,2250
