OutputID	OutputName	OutputType	OutputTier	ConstructionTime	PlanetTypes	Factions	Ingredient1	Quantity1	Ingredient2	Quantity2	Ingredient3	Quantity3	Ingredient4	Quantity4	Ingredient5	Quantity5	Ingredient6	Quantity6	Ingredient7	Quantity7	Ingredient8	Quantity8	Ingredient9	Quantity9
chromite-ore	Chromite Ore	BASIC RESOURCE	1		Oceanic Planet;System Asteroid Belt;Ice Giant	MUD;ONI;USTUR																		
abyssal-energy-crystals	Abyssal Energy Crystals	BASIC RESOURCE	4		Oceanic Planet	MUD;ONI;USTUR																		
aluminum-ore	Aluminum Ore	BASIC RESOURCE	2		System Asteroid Belt;Terrestrial Planet;Ice Giant	MUD;ONI;USTUR																		
amber-resin	Amber Resin	BASIC RESOURCE	2		Terrestrial Planet;System Asteroid Belt;Volcanic Planet	USTUR																		
arco	Arco	BASIC RESOURCE	1		Terrestrial Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR																		
argon	Argon	BASIC RESOURCE	2		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR																		
bathysphere-pearls	Bathysphere Pearls	BASIC RESOURCE	3		Oceanic Planet	MUD;ONI;USTUR																		
beryllium-crystals	Beryllium Crystals	BASIC RESOURCE	5		Dark Planet;Ice Giant	MUD;ONI;USTUR																		
biolumite	Biolumite	BASIC RESOURCE	5		Ice Giant	MUD																		
biomass	Biomass	BASIC RESOURCE	1		Terrestrial Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR																		
black-opal	Black Opal	BASIC RESOURCE	5		Barren Planet	USTUR																																	
boron-ore	Boron Ore	BASIC RESOURCE	2		Terrestrial Planet;System Asteroid Belt	MUD;ONI;USTUR																		
carbon	Carbon	BASIC RESOURCE	1		Terrestrial Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR																		
cinnabar-crystals	Cinnabar Crystals	BASIC RESOURCE	3		Volcanic Planet	MUD																		
cobalt-ore	Cobalt Ore	BASIC RESOURCE	2		Terrestrial Planet;Volcanic Planet	ONI																		
copper-ore	Copper Ore	BASIC RESOURCE	1		Terrestrial Planet;System Asteroid Belt;Oceanic Planet	MUD;ONI;USTUR																		
cryo-formation-crystals	Cryo Formation Crystals	BASIC RESOURCE	3		Ice Giant	MUD;ONI;USTUR																		
diamond	Diamond	BASIC RESOURCE	2		Terrestrial Planet;Volcanic Planet	MUD																		
